F:\C#.net\Hotel\Hotel\bin\Debug\Hotel.exe.config
F:\C#.net\Hotel\Hotel\bin\Debug\Hotel.exe
F:\C#.net\Hotel\Hotel\bin\Debug\Hotel.pdb
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.Properties.Resources.resources
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.csproj.GenerateResource.Cache
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.exe
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.pdb
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.MenuHotel.resources
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.ListForm.login.resources
F:\C#.net\Hotel\Hotel\bin\Debug\Bunifu_UI_v1.52.dll
F:\C#.net\Hotel\Hotel\bin\Debug\MetroFramework.dll
F:\C#.net\Hotel\Hotel\bin\Debug\MetroFramework.Fonts.dll
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.csprojResolveAssemblyReference.cache
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.ListForm.Listslide.resources
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.ListForm.Form1.resources
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.ListForm.DetailRoom.resources
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Hotel.exe.config
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.exe
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Hotel.exe
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Hotel.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Bunifu_UI_v1.52.dll
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\MetroFramework.dll
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\MetroFramework.Fonts.dll
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.csprojResolveAssemblyReference.cache
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.Properties.Resources.resources
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.csproj.GenerateResource.Cache
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.Login.resources
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.Menu.resources
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.Form1.resources
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Configuration.dll
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Configuration.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Configuration.xml
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Hotel.BUS.dll
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Hotel.DAL.dll
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Hotel.BUS.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Hotel.DAL.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Hotel.exe.config
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.exe
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Hotel.exe
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Hotel.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Bunifu_UI_v1.52.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Configuration.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Hotel.BUS.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Hotel.DAL.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\MetroFramework.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\MetroFramework.Fonts.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Hotel.BUS.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Hotel.DAL.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Configuration.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Configuration.xml
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.csprojResolveAssemblyReference.cache
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.Form1.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.Login.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.Menu.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.Properties.Resources.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.csproj.GenerateResource.Cache
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.ListForm.frmPhanQuyen.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.ListForm.frmPhanQuyen.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.ListForm.TrangChu.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.Login.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.Menu.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.NewFolder1.frmAddLoaiPhong.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.Properties.Resources.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.Repost.Form1123.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.Repost.HoaDon_RP.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.Repost.KhachHang_rp.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.Repost.NhanVien_rp.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.csproj.GenerateResource.Cache
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.exe
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.ListForm2.AddNV.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.ListForm2.AddKhachHang.resources
